timestamp,job_runtime,memory_usage,throughput,job_runtime_anomaly_zscore,memory_usage_anomaly_zscore,throughput_anomaly_zscore,global_anomaly_iforest
2026-01-01 00:00:00,122.48357076505616,4165.967771829301,486.4964345005124,0,0,0,0
2026-01-01 01:00:00,119.30867849414408,4142.231684145639,497.1096265856896,0,0,0,0
2026-01-01 02:00:00,123.23844269050346,4098.981518496009,484.1516015800008,0,0,0,0
2026-01-01 03:00:00,127.61514928204012,4063.653161114721,493.8407694072192,0,0,0,0
2026-01-01 04:00:00,118.82923312638331,4130.91116568068,462.1277066609243,0,0,0,0
2026-01-01 05:00:00,118.8293152152541,4115.674269271088,504.2658741474588,0,0,0,0
2026-01-01 06:00:00,127.89606407753696,4140.759661001387,500.0241095072445,0,0,0,0
2026-01-01 07:00:00,123.83717364576457,4127.758590084099,483.6582273786362,0,0,0,0
2026-01-01 08:00:00,117.65262807032524,4148.477635765967,513.1849133686482,0,0,0,0
2026-01-01 09:00:00,122.71280021792982,4069.238239421972,518.7514027525311,0,0,0,0
2026-01-01 10:00:00,117.68291153593768,4161.869703281716,467.8488027126205,0,0,0,0
2026-01-01 11:00:00,117.67135123214872,4105.87998023462,484.7455044286757,0,0,0,0
2026-01-01 12:00:00,121.20981135783018,4199.763043631263,484.617153004254,0,0,0,0
2026-01-01 13:00:00,110.433598776711,4061.5406090955216,481.2019379778227,0,0,0,0
2026-01-01 14:00:00,111.37541083743484,4182.798190158263,516.589496838635,0,0,0,0
2026-01-01 15:00:00,117.18856235379512,4105.895539173132,496.12347722454393,0,0,0,0
2026-01-01 16:00:00,114.93584439832787,4063.429099819278,494.7097031737878,0,0,0,0
2026-01-01 17:00:00,121.57123666297636,4071.805708297284,459.9227527118649,0,0,0,0
2026-01-01 18:00:00,115.45987962239394,4079.982634590284,512.7083606041846,0,0,0,0
2026-01-01 19:00:00,112.93848149332354,4117.208297320096,475.2148321029305,0,0,0,0
